sub,trial,coh,dir,resp,rt,trialType,prob
0,1,1,1,0,0,1,0.75
0,2,1,1,0,0,1,0.75
0,3,1,1,0,0,1,0.75
0,4,1,2,0,0,1,0.75
0,5,1,1,0,0,1,0.75
0,6,1,1,0,0,1,0.75
0,7,1,1,0,0,1,0.75
0,8,1,2,0,0,1,0.75
0,9,1,2,0,0,1,0.75
0,10,1,1,0,0,1,0.75
0,11,1,1,0,0,1,0.75
0,12,1,1,0,0,1,0.75
0,13,1,1,0,0,1,0.75
0,14,1,1,0,0,1,0.75
0,15,1,1,0,0,1,0.75
0,16,1,1,0,0,1,0.75
0,17,1,1,0,0,1,0.75
0,18,1,1,0,0,1,0.75
0,19,1,2,0,0,1,0.75
0,20,1,1,0,0,1,0.75
0,21,1,1,0,0,1,0.75
0,22,1,1,0,0,1,0.75
0,23,1,1,0,0,1,0.75
0,24,1,1,0,0,1,0.75
0,25,1,2,0,0,1,0.75
0,26,1,1,0,0,1,0.75
0,27,1,2,0,0,1,0.75
0,28,1,1,0,0,1,0.75
0,29,1,1,0,0,1,0.75
0,30,1,1,0,0,1,0.75
0,31,1,1,0,0,1,0.75
0,32,1,1,0,0,1,0.75
0,33,1,1,0,0,1,0.75
0,34,1,1,0,0,1,0.75
0,35,1,1,0,0,1,0.75
0,36,1,1,0,0,1,0.75
0,37,1,2,0,0,1,0.75
0,38,1,1,0,0,1,0.75
0,39,1,1,0,0,1,0.75
0,40,1,1,0,0,1,0.75
0,41,1,1,0,0,1,0.75
0,42,1,1,0,0,1,0.75
0,43,1,1,0,0,1,0.75
0,44,1,1,0,0,1,0.75
0,45,1,2,0,0,1,0.75
0,46,1,1,0,0,1,0.75
0,47,1,1,0,0,1,0.75
0,48,1,1,0,0,1,0.75
0,49,1,1,0,0,1,0.75
0,50,1,1,0,0,1,0.75
0,51,1,2,0,0,1,0.75
0,52,1,1,0,0,1,0.75
0,53,1,1,0,0,1,0.75
0,54,0.1,2,1,1.28674163168762,0,0.75
0,55,1,1,0,0,1,0.75
0,56,1,1,0,0,1,0.75
0,57,0.15,2,2,1.28271813102765,0,0.75
0,58,1,1,0,0,1,0.75
0,59,1,1,0,0,1,0.75
0,60,0.1,1,1,1.55541440262459,0,0.75
0,61,1,1,0,0,1,0.75
0,62,1,1,0,0,1,0.75
0,63,1,1,0,0,1,0.75
0,64,0.05,2,1,1.71578019403387,0,0.75
0,65,1,2,0,0,1,0.75
0,66,0,1,2,1.56190519273514,0,0.75
0,67,1,1,0,0,1,0.75
0,68,1,1,0,0,1,0.75
0,69,0.1,2,2,0.547394669440109,0,0.75
0,70,1,1,0,0,1,0.75
0,71,1,2,0,0,1,0.75
0,72,1,1,0,0,1,0.75
0,73,1,1,0,0,1,0.75
0,74,1,2,0,0,1,0.75
0,75,1,2,0,0,1,0.75
0,76,0.15,1,1,0.682260538858827,0,0.75
0,77,1,1,0,0,1,0.75
0,78,0.1,1,2,0.533973590296227,0,0.75
0,79,1,1,0,0,1,0.75
0,80,1,1,0,0,1,0.75
0,81,0.1,2,2,0.750851569289807,0,0.75
0,82,1,1,0,0,1,0.75
0,83,0,1,1,0.706358555413317,0,0.75
0,84,1,1,0,0,1,0.75
0,85,1,1,0,0,1,0.75
0,86,1,1,0,0,1,0.75
0,87,1,2,0,0,1,0.75
0,88,0.1,2,2,0.614665919798426,0,0.75
0,89,1,1,0,0,1,0.75
0,90,0.05,2,1,1.75780912657501,0,0.75
0,91,1,1,0,0,1,0.75
0,92,0.15,2,2,2.90319762757281,0,0.75
0,93,1,1,0,0,1,0.75
0,94,1,1,0,0,1,0.75
0,95,0.05,2,1,2.14059443358565,0,0.75
0,96,1,1,0,0,1,0.75
0,97,1,2,0,0,1,0.75
0,98,1,1,0,0,1,0.75
0,99,0.15,1,1,0.579060729767662,0,0.75
0,100,1,2,0,0,1,0.75
0,101,0.05,2,2,0.63928203197429,0,0.75
0,102,1,1,0,0,1,0.75
0,103,1,1,0,0,1,0.75
0,104,1,1,0,0,1,0.75
0,105,0,2,1,0.52547361626057,0,0.75
0,106,1,1,0,0,1,0.75
0,107,1,1,0,0,1,0.75
0,108,0.05,2,2,11.0541202866589,0,0.75
0,109,1,2,0,0,1,0.75
0,110,0,1,1,0.644608951814007,0,0.75
0,111,1,1,0,0,1,0.75
0,112,1,2,0,0,1,0.75
0,113,0.05,1,1,1.63059182226425,0,0.75
0,114,1,1,0,0,1,0.75
0,115,1,1,0,0,1,0.75
0,116,0,2,2,0.574176516907755,0,0.75
0,117,1,1,0,0,1,0.75
0,118,1,1,0,0,1,0.75
0,119,1,1,0,0,1,0.75
0,120,0.15,2,1,1.27215251192683,0,0.75
0,121,1,2,0,0,1,0.75
0,122,1,1,0,0,1,0.75
0,123,0,2,2,0.717326460464392,0,0.75
0,124,1,2,0,0,1,0.75
0,125,1,1,0,0,1,0.75
0,126,0.05,1,2,0.556711405748501,0,0.75
0,127,1,1,0,0,1,0.75
0,128,0.1,2,2,1.13992812746437,0,0.75
0,129,1,2,0,0,1,0.75
0,130,1,1,0,0,1,0.75
0,131,0.1,2,2,0.815925324975979,0,0.75
0,132,1,2,0,0,1,0.75
0,133,1,2,0,0,1,0.75
0,134,1,1,0,0,1,0.75
0,135,0.1,1,2,0.710633885813877,0,0.75
0,136,1,1,0,0,1,0.75
0,137,1,2,0,0,1,0.75
0,138,0.15,2,1,2.11054168723058,0,0.75
0,139,1,2,0,0,1,0.75
0,140,1,2,0,0,1,0.75
0,141,0.1,1,2,0.409607896348462,0,0.75
0,142,1,2,0,0,1,0.75
0,143,1,1,0,0,1,0.75
0,144,1,2,0,0,1,0.75
0,145,0.05,1,2,0.503623460361268,0,0.75
0,146,1,1,0,0,1,0.75
0,147,1,1,0,0,1,0.75
0,148,0.15,2,2,0.615438411477953,0,0.75
0,149,1,1,0,0,1,0.75
0,150,0.15,2,2,0.583785824768711,0,0.75
0,151,1,1,0,0,1,0.75
0,152,0.15,1,2,0.986652705352753,0,0.75
0,153,1,2,0,0,1,0.75
0,154,1,2,0,0,1,0.75
0,155,1,1,0,0,1,0.75
0,156,0.05,1,2,0.703015476174187,0,0.75
0,157,1,1,0,0,1,0.75
0,158,1,2,0,0,1,0.75
0,159,1,2,0,0,1,0.75
0,160,0.15,2,1,0.538383657578379,0,0.75
0,161,1,1,0,0,1,0.75
0,162,1,2,0,0,1,0.75
0,163,0.15,1,2,0.503292071749456,0,0.75
0,164,1,1,0,0,1,0.75
0,165,1,1,0,0,1,0.75
0,166,1,1,0,0,1,0.75
0,167,1,1,0,0,1,0.75
0,168,0.15,1,2,0.831106645578984,0,0.75
0,169,1,2,0,0,1,0.75
0,170,1,1,0,0,1,0.75
0,171,1,1,0,0,1,0.75
